dst_bytes,logged_in,service,dst_host_count,protocol_type,dst_host_srv_diff_host_rate,dst_host_same_src_port_rate,src_bytes,srv_count,count,srv_diff_host_rate,dst_host_serror_rate,serror_rate,srv_serror_rate,dst_host_srv_serror_rate,flag,duration,same_srv_rate,diff_srv_rate,dst_host_diff_srv_rate,label
0,0,45,255,1,0.0,0.0,0,4,137,0.0,1.0,1.0,1.0,1.0,5,0,0.03,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
327,1,50,130,1,0.01,0.01,1032,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.04,0
330,1,50,187,1,0.02,0.01,3116,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.03,0
702,1,22,4,1,0.03,0.25,334,4,3,0.5,0.0,0.0,0.0,0.01,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
12884,1,22,107,1,0.0,0.01,198,5,5,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,509,509,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,40,255,2,0.0,0.85,145,1,4,0.0,0.0,0.0,0.0,0.0,9,0,0.25,0.75,0.43,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
1433,1,22,255,1,0.0,0.0,224,10,9,0.2,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
326,1,50,89,1,0.0,0.01,740,1,1,0.0,0.0,0.0,0.0,0.0,9,35,1.0,0.0,0.03,0
0,0,14,255,0,0.0,1.0,1032,508,508,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,18,268,0.0,0.0,0.0,0.0,0.0,1,0,0.07,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
42,0,11,255,2,0.0,0.0,42,7,4,0.57,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.01,0
0,0,40,255,1,0.0,0.0,0,1,511,0.0,0.0,0.03,0.0,0.0,1,0,0.0,1.0,1.0,2
0,0,45,255,1,0.0,0.0,0,8,108,0.0,1.0,1.0,1.0,1.0,5,0,0.07,0.06,0.07,1
416,1,22,31,1,0.04,0.03,206,28,28,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,65,255,1,0.0,0.0,0,3,223,0.0,1.0,1.0,1.0,1.0,5,0,0.01,0.06,0.08,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,4,114,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.07,0.07,1
0,0,14,255,0,0.0,1.0,520,477,477,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,18,144,0.0,1.0,1.0,1.0,1.0,5,0,0.12,0.06,0.07,1
5415,1,22,48,1,0.04,0.02,293,11,11,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
1109,1,22,255,1,0.0,0.0,309,13,13,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
42,0,11,255,2,0.0,0.0,42,18,10,0.22,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.01,0
0,0,45,255,1,0.0,0.0,0,2,107,0.0,0.0,0.0,0.0,0.0,1,0,0.02,0.08,0.08,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,1,19,1,1,0.13,1.0,334,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,3
0,0,45,255,1,0.0,0.0,0,9,233,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.06,0.07,1
3330,1,22,58,1,0.02,0.02,204,9,1,0.22,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,15,99,0.0,1.0,1.0,1.0,1.0,5,0,0.15,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,4,222,0.0,1.0,1.0,1.0,1.0,5,0,0.02,0.06,0.06,1
0,0,45,255,1,0.0,0.0,0,19,130,0.0,1.0,1.0,1.0,1.0,5,0,0.15,0.05,0.06,1
105,0,40,255,2,0.0,1.0,145,1,1,0.0,0.0,0.0,0.0,0.0,9,2630,1.0,0.0,0.86,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,10,121,0.0,1.0,1.0,1.0,1.0,5,0,0.08,0.07,0.07,1
0,0,40,255,2,0.0,0.98,147,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.68,0
0,0,45,255,1,0.0,0.0,0,2,231,0.0,1.0,1.0,1.0,1.0,5,0,0.01,0.06,0.07,1
0,0,31,255,1,0.0,0.0,0,5,210,0.0,0.0,0.0,0.0,0.0,1,0,0.02,0.07,0.07,1
0,0,45,255,1,0.0,0.0,0,16,141,0.0,0.0,0.0,0.0,0.0,1,0,0.11,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
146,0,45,255,2,0.0,0.0,105,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.01,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,10,112,0.0,0.0,0.0,0.0,0.0,1,0,0.09,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,13,116,0.0,1.0,1.0,1.0,1.0,5,0,0.11,0.05,0.05,1
12922,1,22,255,1,0.0,0.0,210,16,16,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,17,255,1,0.0,0.0,0,10,135,0.0,0.0,0.0,0.0,0.0,2,0,0.07,0.07,0.07,1
0,0,17,255,1,0.0,0.0,0,15,59,0.0,1.0,1.0,1.0,1.0,5,0,0.25,0.07,0.02,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
1645,1,22,168,1,0.02,0.01,348,5,3,0.6,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,7,120,0.0,0.0,0.0,0.0,0.0,1,0,0.06,0.07,0.07,1
105,0,40,255,2,0.0,1.0,146,1,1,0.0,0.0,0.0,0.0,0.0,9,334,1.0,0.0,0.85,0
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,9,131,0.0,1.0,1.0,1.0,1.0,5,0,0.07,0.06,0.07,1
329,1,50,227,1,0.01,0.0,1519,1,1,0.0,0.0,0.0,0.0,0.0,9,15,1.0,0.0,0.02,0
8856,1,22,11,1,0.06,0.09,279,10,10,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
105,0,40,255,2,0.0,0.92,145,2,4,0.0,0.0,0.0,0.0,0.0,9,6911,0.5,0.5,0.62,0
130,0,11,255,2,0.0,0.0,46,121,41,0.02,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.01,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,2,202,0.0,1.0,1.0,1.0,1.0,5,0,0.01,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,18,248,0.0,1.0,1.0,1.0,1.0,5,0,0.07,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,20,282,0.0,1.0,1.0,1.0,1.0,5,0,0.07,0.06,0.06,1
1940,1,22,6,1,0.04,0.17,321,6,6,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,2,126,0.0,1.0,1.0,1.0,1.0,5,0,0.02,0.06,0.08,1
370,1,22,83,1,0.02,0.01,232,4,4,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,2,207,0.0,1.0,1.0,1.0,1.0,5,0,0.01,0.08,0.08,1
2077,1,18,20,1,0.0,0.05,689,1,1,0.0,0.0,0.0,0.0,0.0,9,27,1.0,0.0,0.15,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,51,255,1,0.0,0.0,0,22,122,0.0,1.0,1.0,1.0,1.0,5,0,0.18,0.05,0.05,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
293,1,22,11,1,0.05,0.09,283,10,9,0.2,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
12884,1,22,255,1,0.0,0.0,224,3,2,0.67,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,4,104,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.07,0.08,1
940,1,22,255,1,0.0,0.0,220,11,8,0.18,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
7509,1,22,2,1,0.04,0.5,167,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,13,254,0.0,0.0,0.0,0.0,0.0,1,0,0.05,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,478,478,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
105,0,40,255,2,0.0,1.0,146,1,1,0.0,0.0,0.0,0.0,0.0,9,2588,1.0,0.0,0.87,0
0,0,45,255,1,0.0,0.0,0,13,225,0.0,1.0,1.0,1.0,1.0,5,0,0.06,0.07,0.08,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,5,134,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.06,0.06,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,18,252,0.0,1.0,1.0,1.0,1.0,5,0,0.07,0.06,0.08,1
2295,1,22,148,1,0.0,0.01,244,8,5,0.25,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,509,509,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
105,0,40,255,2,0.0,0.94,146,1,1,0.0,0.0,0.0,0.0,0.0,9,11067,1.0,0.0,0.53,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
2878,1,22,87,1,0.01,0.01,228,4,4,0.0,0.0,0.0,0.0,0.01,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
609,1,22,255,1,0.0,0.0,287,10,10,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
39751,1,22,47,1,0.05,0.02,212,4,4,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
280,1,22,43,1,0.01,0.02,296,12,4,0.17,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,18,295,0.0,1.0,1.0,1.0,1.0,5,0,0.06,0.06,0.06,1
332,1,50,122,1,0.01,0.01,765,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.05,0
0,0,14,255,0,0.0,1.0,520,484,484,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
437,1,50,255,1,0.0,0.0,1492,2,1,1.0,0.48,0.0,0.0,0.0,9,0,1.0,0.0,0.02,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
332,1,50,114,1,0.0,0.01,2754,2,1,1.0,0.0,0.0,0.0,0.0,9,3,1.0,0.0,0.04,0
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,454,454,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,19,111,0.0,1.0,1.0,1.0,1.0,5,0,0.17,0.05,0.05,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,9,109,0.0,1.0,1.0,1.0,1.0,5,0,0.08,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,11,262,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.05,0.05,1
0,0,14,255,0,0.0,1.0,520,436,436,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,8,255,1,0.0,0.0,0,9,205,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.06,0.08,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,13,3,0,0.26,1.0,8,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,2
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,445,445,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
1969,1,22,255,1,0.0,0.0,231,23,20,0.13,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,456,456,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,21,198,0.0,1.0,1.0,1.0,1.0,5,0,0.11,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,509,509,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,24,278,0.0,1.0,1.0,1.0,1.0,5,0,0.09,0.05,0.05,1
0,0,14,255,0,0.0,1.0,1032,509,509,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,14,60,0.0,1.0,1.0,1.0,1.0,5,0,0.23,0.1,0.08,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,4,114,0.0,0.0,0.0,0.0,0.0,1,0,0.04,0.06,0.08,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,509,509,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,13,1,0,1.0,1.0,18,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,2
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
1615,1,22,5,1,0.03,0.2,168,2,1,1.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,4,101,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.06,0.06,1
137,0,17,71,1,0.0,0.01,7,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.08,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,11,28,0.0,1.0,1.0,1.0,1.0,5,0,0.39,0.18,0.08,1
105,0,40,255,2,0.0,0.96,145,2,2,0.0,0.0,0.0,0.0,0.0,9,2210,1.0,0.0,0.61,0
762,1,22,255,1,0.0,0.0,202,17,17,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
1003,1,22,31,1,0.01,0.03,205,3,3,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
338,1,50,32,1,0.02,0.03,817,2,1,1.0,0.0,0.0,0.0,0.0,9,2,1.0,0.0,0.09,0
0,0,14,255,0,0.0,1.0,520,482,482,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,20,298,0.0,1.0,1.0,1.0,1.0,5,0,0.07,0.05,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
